info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/gs/nq5g6xvn0vdfhptxvy107gnm0000gn/T/chromatic--43932-PNtqo3sZ1aC0
(node:43951) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:43951) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-681e4b07.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 46% building 300/322 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 46% building 301/337 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 46% building 301/338 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 46% building 301/340 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 46% building 302/342 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this-clause.js
<s> [webpack.Progress] 46% building 303/346 modules 43 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 46% building 304/346 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 46% building 304/347 modules 43 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 305/347 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 305/348 modules 43 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 305/349 modules 44 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 305/350 modules 45 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 306/350 modules 44 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 307/350 modules 43 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 308/350 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 308/351 modules 43 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 47% building 309/351 modules 42 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 47% building 310/351 modules 41 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 47% building 311/351 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 47% building 312/351 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 47% building 312/352 modules 40 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 313/352 modules 39 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 314/352 modules 38 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 315/352 modules 37 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 316/352 modules 36 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 317/352 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 322/352 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 344/368 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 51% building 349/377 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
