info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/gs/nq5g6xvn0vdfhptxvy107gnm0000gn/T/chromatic--42105-c7vXMTckv9nK
(node:42126) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:42126) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 574/589 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 576/589 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 576/591 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 576/594 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 578/595 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 578/596 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 581/597 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 581/598 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 582/598 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 583/598 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 584/598 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 584/600 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 585/602 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 586/602 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 586/605 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 587/605 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 587/606 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 589/606 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/url-constructor-detection.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 590/608 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 592/608 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 594/609 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 595/611 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 596/611 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 596/612 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 596/613 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 602/617 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 603/617 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 605/619 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 605/620 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 606/627 modules 21 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 606/628 modules 22 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 606/629 modules 23 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 606/630 modules 24 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 67% building 606/632 modules 26 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 606/634 modules 28 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 606/635 modules 29 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 606/636 modules 30 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 606/637 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 66% building 606/638 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 67% building 607/638 modules 31 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 66% building 607/639 modules 32 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 607/640 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 607/641 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 66% building 607/642 modules 35 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 608/642 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 609/642 modules 33 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 66% building 609/643 modules 34 active /Users/ricardomartin/Documents/my-projects/learnstorybook-design-system/node_modules/lodash/isArguments.js
